author,joke_text
Anonymous,"A child asked his father, ""How were people born?"" So his father said, ""Adam and Eve made babies, then their babies became adults and made babies, and so on."" The child then went to his mother, asked her the same question and she told him, ""We were monkeys then we evolved to become like we are now."" The child ran back to his father and said, ""You lied to me!"" His father replied, ""No, your mom was talking about her side of the family."""
Anonymous,"Mr. and Mrs. Brown had two sons. One was named Mind Your Own Business &amp; the other was named Trouble. One day the two boys decided to play hide and seek. Trouble hid while Mind Your Own Business counted to one hundred. Mind Your Own Business began looking for his brother behind garbage cans and bushes. Then he started looking in and under cars until a police man approached him and asked, ""What are you doing?"" ""Playing a game,"" the boy replied. ""What is your name?"" the officer questioned. ""Mind Your Own Business."" Furious the policeman inquired, ""Are you looking for trouble?!"" The boy replied, ""Why, yes."""
avre1,"A woman gets on a bus with her baby. The bus driver says, ""That's the ugliest baby that I've ever seen. Ugh!"" The woman goes to the rear of the bus and sits down, fuming. She says to a man next to her, ""The driver just insulted me!"" The man says, ""You go right up there and tell him off – go ahead, I'll hold your monkey for you."""
John Ocall...,"A boy asks his father, ""Dad, are bugs good to eat?"" ""That's disgusting. Don't talk about things like that over dinner,"" the dad replies. After dinner the father asks, ""Now, son, what did you want to ask me?"" ""Oh, nothing,"" the boy says. ""There was a bug in your soup, but now it’s gone."""
sanchie,Q: Why did the witches' team lose the baseball game? A: Their bats flew away.
mtelloibew,"An elderly couple are in church. The wife leans over and whispers to her husband, ""I just let out a long, silent fart. What should I do?"" The husband replies, ""First off, replace the batteries in your hearing aid!"""
lovebite,Q: Why couldn't the leopard play hide and seek? A: Because he was always spotted.
hatcher,"Q: What starts with E, ends with E, and has only 1 letter in it? A: Envelope."
Donald Fre...,"There was an elderly couple who in their old age noticed that they were getting a lot more forgetful, so they decided to go to the doctor. The doctor told them that they should start writing things down so they don't forget. They went home and the old lady told her husband to get her a bowl of ice cream. ""You might want to write it down,"" she said. The husband said, ""No, I can remember that you want a bowl of ice cream."" She then told her husband she wanted a bowl of ice cream with whipped cream. ""Write it down,"" she told him, and again he said, ""No, no, I can remember: you want a bowl of ice cream with whipped cream."" Then the old lady said she wants a bowl of ice cream with whipped cream and a cherry on top. ""Write it down,"" she told her husband and again he said, ""No, I got it. You want a bowl of ice cream with whipped cream and a cherry on top."" So he goes to get the ice cream and spends an unusually long time in the kitchen, over 30 minutes. He comes out to his wife and hands her a plate of eggs and bacon. The old wife stares at the plate for a moment, then looks at her husband and asks, ""Where's the toast?"""
Mo,"A 3 years old boy sits near a pregnant woman. Boy: Why do you look so fat? Pregnant woman: I have a baby inside me. Boy: Is it a good baby? Pregnant woman: Yes, it is a very good baby. Boy: Then why did you eat it?!"
Anonymous,"Wife: ""In my dream, I saw you in a jewelry store and you bought me a diamond ring."" Husband: ""I had the same dream and I saw your dad paying the bill."""
Anonymous,"One day Jimmy got home early from school and his mom asked, ""Why are you home so early?"" He answered, ""Because I was the only one that answered a question in my class."" She said, ""Wow, my son is a genius. What was the question?"" Jimmy replied, ""The question was 'Who threw the trash can at the principal's head?'"""
Anna Fox,"A girl realized that she had grown hair between her legs. She got worried and asked her mom about that hair. Her mom calmly said, ""That part where the hair has grown is called your monkey. Be proud that your monkey has grown hair."" The girl smiled. At dinner, she told her sister, ""My monkey has grown hair."" Her sister smiled and said, ""That’s nothing; mine is already eating bananas."""
Brock,Q: Why did the can crusher quit his job? A: Because it was soda pressing.
Anonymous,"A mother said to her son, ""Look at that kid over there; he's not misbehaving."" The son replied, ""Maybe he has good parents then!"""
SOME DUDE,"Q: Why did Adele cross the road? A: To sing, ""Hello from the other side!"""
Anonymous,"Dad: ""Can I see your report card, son?"" Son: ""I don't have it."" Dad: ""Why?"" Son: ""I gave it to my friend. He wanted to scare his parents."""
valli :),"A mom texts, ""Hi! Son, what does IDK, LY, &amp; TTYL mean?"" He texts back, ""I Don't Know, Love You, &amp; Talk To You Later."" The mom texts him, ""It's ok, don't worry about it. I'll ask your sister, love you too."""
brock,"Q: Can February march? A: No, but April may."
tumblr jokr,"A: I have the perfect son. B: Does he smoke? A: No, he doesn’t. B: Does he drink whiskey? A: No, he doesn’t. B: Does he ever come home late? A: No, he doesn’t. B: I guess you really do have the perfect son. How old is he? A: He will be six months old next Wednesday."
BRENNEJM,Q. How much room is needed for fungi to grow?A. As mushroom as possible
make peopl...,Q: How do you make a tissue dance? A: Put a little boogie in it.
Anonymous,"A young boy came home from school and told his mother, ""I had a big fight with my classmate. He called me a sissy."" The mother asked, ""What did you do?"" The boy replied, ""I hit him with my purse!"""
Lauren P.,"Q: What's the difference between a guitar and a fish? A: You can tune a guitar, but you can't tuna fish."
slic hated,Q: Why didn't the sailors play cards? A: Because the captain was on the deck.
TheLaughFa...,"""Johnny, why did you kick your brother in the stomach?"" exclaimed the angry mother. “It was pure accident, Mama. He turned around.”"
Swati,"It was a baby mosquito's first day to fly out from home. When the mosquito came back  home later that day, the father mosquito asked, ""How was your journey?"" The baby mosquito replied, ""It went great. Everyone was clapping for me!"""
Anonymous,Q: Why did the runner stop listing to music?A: Because she broke too many records.
PEPE WHO,"Three old friends got together and were discussing what movie they had watched when they conceived their children. One lady says she had just watched a movie called The Search for One-eye Jimmy and nine months later she gave birth to her baby. Another lady says, ""Oh, I saw the movie Snow White and the Seven Dwarfs and then nine months later I had septuplets."" The last lady gasps and exclaims, ""Oh no, I just watched 101 Dalmations!"""
hello_the_...,Q.  What did the pop star do when he locked himself out? A.  He sang until he found the right key!
omidmodern,"A teacher asks, ""What's the difference between a problem and a challenge?"" A student repsonds, ""3 boys + 1 girl = problem. 1 boy + 3 girls = challenge."""
aashok,"A hillbilly family's only son saves up money to go to college. After about three years, he comes back home. They are sitting around the dinner table, when the dad says, ''Well son, you done gone to college, so you must be perty smart. Why don't you speak some math fer' us?''

''Ok, Pa.'' The son then says, ''Pi R squared.''

After a moment, the dad says, ''Why son, they ain't teached ya nothin'! Pie are round, cornbread are square.''"
Lee Ann S.,"Q: What did the mama cow say to the baby cow? A: ""It's pasture bedtime."""
pinkshorts...,What's Harry Potter's way to get to the bottom of a hill? Running...JK! Rolling.
SCOCBEE33,Q: Why shouldn't you give Elsa a balloon? A: Because she'll let it go!
Anonymous,"Q: What did the beaver say to the tree? A: ""It's been nice gnawing you!"""
Anonymous,Q: Did you hear about the kidnapping at school?A: Its OK. He woke up.
Mark My Words,"Traveling through the country, an old couple drives into a gas station. The attendant asks the old man, ""Where you folks from? I know everybody in this town."" The old man says, ""We're from Nebraska."" Hard of hearing, the old lady nudges her husband, ""What did he say, papa?"" The old man answers her, ""He asked us where we are from."" ""Oh,"" replies the old woman. The old man tells the attendant to fill up the tank and check the tires. When that's all done, the attendant tells the old man, ""You know, the worst piece of ass I ever had was from Nebraska."" The old lady nudges her husband once more and asks, ""What did he say, papa?"" The husband replies, ""He thinks he knows you, mama."""
Keith,A: Why does your nose run?B: Because it can't walk.
Zoha Hussain,"Two guys are sitting on a bar stool. One starts to insult the other one. He screams, ""I slept with your mother!"" The bar gets quiet as everyone listens to see what the other man will do. The first again yells, ""I SLEPT WITH YOUR MOTHER!"" The other man says, ""Go home, dad. You’re drunk."""
andreylyand,"When I was young, I used to eat a lot because my parents told me that fat kids are harder to kidnap."
Anonymous,"A kid asks his dad, ""What's a man?"" The dad says, ""A man is someone who is responsible and cares for their family."" The kid says, ""I hope one day I can be a man just like mom!"""
Anonymous,Q: What do you call the child of parents from Iceland and Cuba? A: An ice cube.
Gotchi,"A boy was going through his grandmother's wallet one night and found her ID card. ""Grandma?"" he asked,""How much do you weigh?"" His grandmother replied, ""That's not an appropriate question, Jimmy"" He then asked, ""How old are you?"" She again replied, ""That's not appropriate, Jimmy."" Finally he asked, ""Grandma, why did grandpa leave you?"" Before she had time to answer, Jimmy looked at the card and said, ""Oh I see, it's because you got an 'F' in sex."""
suzyq2112,"Little Johnny's new baby brother is screaming up a storm. He asks his mom, ""Where'd we get him?"" His mother replies, ""He came from Heaven, Johnny."" Johnny says, ""Wow! I can see why they threw him out!"""
Maryanne,"A married couple, Harry and Esther, are out shopping one morning when Esther says, ""Darling, it's my mother's birthday tomorrow. What shall we buy for her? She said she would like something electric."" Harry replies, ""How about a chair?"""
Maniackill...,"A little boy gets a toy plane. The boy loves his plane. He flies it all over the house. One day, the boy is in the living room with his plane while his mom is in the kitchen washing dishes. She listens to the boy playing and hears him say, ""Vroom, vroom, vroom. All you mother fucking people want to get on, get on. All you mother fucking people want to get off, get off."" Angry, his mom rushes into the living room, takes the plane away, and sends him into his room. After 15 minutes, she starts to feel bad and tells the boy, ""If you don't use that kind of language, you can play with your plane."" The boy returns to the living room, his mom to the kitchen. She listens again to the boy playing, she hears him say, ""Vroom, vroom, vroom. All you very nice people want to get on, get on. All you very nice people want to get off, get off. If you have a problem with 15 minute delay, you can go talk to the bitch in the kitchen!"""
